Latitude_deg,Longitude_deg,Altitude_m
0.0,16.79780320327642,1332.5814215776045
0.0,16.797662611995577,1320.5823602599557
0.0,16.79750195805898,1310.3274960718118
0.0,16.797414373897727,1300.7352276756428
0.0,16.79725664160318,1289.0799183647614
0.0,16.797109696715918,1279.217546517728
0.0,16.796924880845154,1266.7951159242075
0.0,16.796781755766858,1255.8757239466067
0.0,16.79660553065784,1246.578407844063
0.0,16.796461023753103,1234.7189338153694
0.0,16.796301898042042,1224.635925112525
0.0,16.796229798113902,1214.0212555930484
0.0,16.796071032347623,1202.4464873266406
0.0,16.79592580287408,1192.6533551802859
0.0,16.795747462645725,1180.2959956750274
0.0,16.795604389755297,1169.5338209269103
0.0,16.795422159603312,1160.313342178939
0.0,16.795275822031993,1148.5288983092178
0.0,16.795117693822984,1138.5335732132662
0.0,16.795038613442944,1126.8497661456931
0.0,16.794878642865427,1115.3981905747205
0.0,16.794736079060364,1105.7078855878208
0.0,16.79456349575313,1093.4594819422346
0.0,16.794420265843378,1082.875108644599
0.0,16.794229141127577,1073.685696802102
0.0,16.794081487004878,1061.9610051920172
0.0,16.793924215710987,1052.0332826576196
0.0,16.793820414685452,1039.6719377913978
0.0,16.793658873791095,1028.487112042727
0.0,16.793522696720775,1019.0047802890185
0.0,16.793357084404946,1006.9661763268523
0.0,16.79321305351193,996.6609118063934
0.0,16.79300048974838,987.2016034731641
0.0,16.792853033790763,975.5330977470148
0.0,16.792695237492865,965.6591321558226
0.0,16.79257664691403,953.2283793292008
0.0,16.79241479380314,942.2753335570451
0.0,16.792284906527392,932.957758035278
0.0,16.79212392100267,921.0786897628568
0.0,16.791978264035432,910.9724965968635
0.0,16.79174654998692,900.577750708675
0.0,16.791600108846517,888.9847442640457
0.0,16.79144069884422,879.1759360022843
0.0,16.791315320469305,866.8016949358862
0.0,16.79115336628773,856.0055337483063
0.0,16.791029211861126,846.7706539372448
0.0,16.79087014977106,834.9703444982879
0.0,16.79072350889466,824.9565872477833
0.0,16.79049389550993,813.5141487556975
0.0,16.790348496771433,802.0236799188424
0.0,16.790186928503932,792.3015892056283
0.0,16.79005591999054,780.0191098698415
0.0,16.789894097528528,769.3851003844757
0.0,16.78977739083602,760.1972328524571
0.0,16.78961981987156,748.4588005736005
0.0,16.78947221491685,738.5161956241354
0.0,16.789264659720544,726.2477465788834
0.0,16.789120914004023,714.9850972124841
0.0,16.78895396938588,705.4432980106212
0.0,16.78881643716205,693.3446541402955
0.0,16.7886550814708,682.9617676131893
0.0,16.788555755384177,673.6384101207368
0.0,16.788398393522183,661.952955706045
0.0,16.788250888236973,652.063696136931
0.0,16.78806171055399,639.6275882842019
0.0,16.787918515906384,628.6222722132225
0.0,16.787744972206895,619.2705390255433
0.0,16.787601824103298,607.3585190372542
0.0,16.78744208851754,597.2125619829167
0.0,16.787365522090628,587.1214608480223
0.0,16.787207235107534,575.5045914426446
0.0,16.787061148959488,565.6752018111292
0.0,16.786879630092265,553.2800638417248
0.0,16.786736582820687,542.4368397931103
0.0,16.78655753696539,533.1795178423636
0.0,16.78641216216255,521.3561224937439
0.0,16.786253467770287,511.31538399960846
0.0,16.786181047729478,500.2184707710985
0.0,16.786021828437917,488.68647767347284
0.0,16.785877508412778,478.92959079612046
0.0,16.78570155650443,466.60906444629654
0.0,16.785558439555995,455.914032001514
0.0,16.785373178675044,446.71527517656796
0.0,16.78522621668989,434.95564398076385
0.0,16.785068491937373,424.98906808905303
0.0,16.78498075444846,412.95030601369217
0.0,16.784820089800245,401.5830510172527
0.0,16.78467952835571,391.95981993339956
0.0,16.78450935992412,379.7783819644246
0.0,16.784366022104788,369.2861622723285
0.0,16.78416878404795,360.06407272513025
0.0,16.784021043877175,348.3569982473273
0.0,16.783863755280265,338.447133095935
0.0,16.783753472136492,326.0274650240317
0.0,16.78359174206712,314.931896626018
0.0,16.78345783564941,305.5160163284745
0.0,16.783294173158836,293.5412250338122
0.0,16.7831495826404,283.3173975381069
0.0,16.782928967783935,273.61943106818944
0.0,16.78278182857275,261.97124797618017
0.0,16.7826235694816,252.11480923835188
0.0,16.78250293733944,239.69531602179632
0.0,16.782341015776183,228.78575243800879
0.0,16.782212654754005,219.4930683032144
0.0,16.78205218846755,207.63531218655407
0.0,16.78190629964069,197.55428873957135
0.0,16.781673234973745,186.91643636161461
0.0,16.78152703067395,175.34176093200222
0.0,16.7813672003849,165.5483631894458
0.0,16.781240778451423,153.18824118655175
0.0,16.781078809243137,142.42008406948298
0.0,16.780955882119756,133.19580535357818
0.0,16.78079705171656,121.40523235383444
0.0,16.780650278979714,111.40274461894296
0.0,16.78042267985068,99.81064470112324
0.0,16.780207177288023,90.00647418457083
0.0,16.78000388227087,81.98977860528976
0.0,16.779812934664687,75.75997889181599
0.0,16.779634523274698,71.31628234917298
0.0,16.77946893732988,68.6574504263699
0.0,16.779316785205598,67.78078287933022
0.0,16.779164345279373,65.0776739299763
0.0,16.779011840544456,64.18706273823045
0.0,16.77885933631204,61.48396063758992
0.0,16.778706832163554,60.59335699607618
0.0,16.77855432801442,57.89026249642484
0.0,16.778401823865178,56.999666455434635
0.0,16.778249319715936,54.2965795553755
0.0,16.778096815566695,53.40599111421034
0.0,16.777944311417453,50.70291181397624
0.0,16.777791807268212,49.81233097240329
0.0,16.77763930311897,47.10925927059725
0.0,16.77748679896973,46.21868602745235
0.0,16.77733429482049,43.515621923841536
0.0,16.77718179067125,42.62505627865903
0.0,16.77702928652201,39.92199977231212
0.0,16.776876782372767,39.03144172439352
0.0,16.776724278223526,36.328392814612016
0.0,16.776571774074284,35.437842363724485
0.0,16.77641926992504,32.73480105004273
0.0,16.7762667657758,31.84425819502212
0.0,16.776114261626557,29.141224476741627
0.0,16.77596175747732,28.25068921688944
0.0,16.775809253328074,25.547663093311712
0.0,16.775656749178832,24.65713542816229
0.0,16.775504245029595,21.954116898356006
0.0,16.77535174088035,21.06359682721086
0.0,16.77519923673111,18.360585890477523
0.0,16.77504673258187,17.470073412638158
0.0,16.77489422843263,14.767070068744943
0.0,16.774741724283388,13.876565183745697
0.0,16.774589220134143,11.173569431528449
0.0,16.7744367159849,10.28307213820517
0.0,16.774284211835663,7.580083977431059
0.0,16.77413170768642,6.689594275550917
0.0,16.773979203537177,3.986613705055788
0.0,16.773826699387936,3.09613159368746
0.0,16.773674195238698,0.39315861370414495
0.0,16.77352169108946,-0.4973159080836922
